확진일자,무증상비율,Primary비율,age_cluster_1,age_cluster_2,age_cluster_0,area_cluster_1,area_cluster_3,area_cluster_2,area_cluster_0
2020-03-20,0.2727272727272727,0.36363636363636365,0.75,1.0,2.0,0.1111111111111111,0.8,1.0,0.15384615384615385
2020-03-21,0.375,0.125,0.25,3.0,1.5,0.4444444444444444,1.4,0.25,0.3076923076923077
2020-03-22,0.42857142857142855,0.2857142857142857,0.0,2.25,2.5,0.1111111111111111,1.6,0.0,0.38461538461538464
2020-03-23,0.5,0.25,0.75,1.25,2.0,0.2222222222222222,1.4,0.0,0.23076923076923078
2020-03-24,0.125,0.4166666666666667,1.5,3.5,2.0,0.8888888888888888,0.4,2.25,0.38461538461538464
2020-03-25,0.14285714285714285,0.42857142857142855,1.0,2.0,1.0,0.4444444444444444,1.0,0.25,0.3076923076923077
2020-03-26,0.23076923076923078,0.15384615384615385,0.75,1.75,1.5,0.1111111111111111,1.2,0.25,0.38461538461538464
2020-03-27,0.2631578947368421,0.42105263157894735,1.0,2.75,2.0,0.5555555555555556,1.2,1.25,0.23076923076923078
2020-03-28,0.25,0.75,0.5,3.5,2.0,1.0,1.2,0.0,0.38461538461538464
2020-03-29,0.09090909090909091,0.6363636363636364,0.0,1.75,2.0,0.6666666666666666,0.2,0.25,0.23076923076923078
2020-03-30,0.25,0.5833333333333334,0.25,2.0,1.5,1.0,0.4,0.0,0.07692307692307693
2020-03-31,0.34782608695652173,0.34782608695652173,1.0,3.25,3.0,1.5555555555555556,0.8,0.5,0.23076923076923078
2020-04-01,0.3,0.45,0.25,2.75,4.0,1.2222222222222223,0.6,0.25,0.38461538461538464
2020-04-02,0.56,0.16,0.75,3.75,3.5,1.4444444444444444,0.6,0.5,0.5384615384615384
2020-04-03,0.17647058823529413,0.11764705882352941,0.0,3.5,1.5,1.2222222222222223,0.2,0.25,0.3076923076923077
2020-04-04,0.23076923076923078,0.46153846153846156,0.0,2.75,1.0,0.8888888888888888,0.6,0.0,0.15384615384615385
2020-04-05,0.5714285714285714,0.42857142857142855,0.0,1.5,0.5,0.4444444444444444,0.0,0.0,0.23076923076923078
2020-04-06,0.375,0.5,0.25,0.75,2.0,0.4444444444444444,0.2,0.0,0.23076923076923078
2020-04-07,0.5,0.5,0.75,0.75,1.0,0.3333333333333333,0.4,0.0,0.23076923076923078
2020-04-08,0.4444444444444444,0.5555555555555556,0.0,1.75,1.0,0.4444444444444444,0.6,0.5,0.0
2020-04-09,0.125,0.375,0.25,1.0,1.5,0.5555555555555556,0.4,0.0,0.07692307692307693
2020-04-10,0.25,0.25,0.0,0.5,3.0,0.4444444444444444,0.6,0.0,0.07692307692307693
2020-04-11,0.3333333333333333,0.16666666666666666,0.0,0.5,2.0,0.2222222222222222,0.8,0.0,0.0
2020-04-12,0.75,0.75,0.0,0.75,0.5,0.1111111111111111,0.4,0.0,0.07692307692307693
2020-04-13,0.14285714285714285,0.14285714285714285,0.0,1.0,1.5,0.4444444444444444,0.0,0.0,0.23076923076923078
2020-04-14,0.6,0.4,0.0,1.0,0.5,0.4444444444444444,0.0,0.0,0.07692307692307693
2020-04-15,0.6666666666666666,0.6666666666666666,0.25,0.25,0.5,0.0,0.0,0.0,0.23076923076923078
2020-04-16,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.07692307692307693
2020-04-17,0.5,0.0,0.5,0.0,1.0,0.1111111111111111,0.0,0.25,0.15384615384615385
2020-04-19,1.0,0.5,0.0,0.25,0.5,0.0,0.0,0.0,0.15384615384615385
2020-04-20,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385
2020-04-22,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.07692307692307693
2020-04-23,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.07692307692307693
2020-04-24,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.15384615384615385
2020-04-25,0.42857142857142855,1.0,0.0,1.75,0.0,0.2222222222222222,0.4,0.0,0.23076923076923078
2020-04-26,0.3333333333333333,0.6666666666666666,0.0,0.75,0.0,0.2222222222222222,0.2,0.0,0.0
2020-04-27,1.0,1.0,0.0,0.25,0.5,0.0,0.0,0.0,0.15384615384615385
2020-04-28,0.0,1.0,0.0,0.5,0.0,0.1111111111111111,0.0,0.0,0.07692307692307693
2020-04-29,0.0,1.0,0.0,0.25,0.0,0.1111111111111111,0.0,0.0,0.0
2020-04-30,1.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.07692307692307693
2020-05-02,0.5,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.15384615384615385
2020-05-03,0.0,1.0,0.0,0.0,0.5,0.1111111111111111,0.0,0.0,0.0
2020-05-06,0.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.07692307692307693
2020-05-07,0.5,0.5,0.0,0.5,0.0,0.1111111111111111,0.2,0.0,0.0
2020-05-08,0.25,0.25,0.0,0.75,0.5,0.1111111111111111,0.2,0.0,0.15384615384615385
2020-05-09,0.16666666666666666,0.0,0.0,1.25,0.5,0.2222222222222222,0.6,0.0,0.07692307692307693
2020-05-10,0.5,0.0,0.0,1.0,0.0,0.2222222222222222,0.2,0.25,0.0
2020-05-11,0.5,0.0,0.0,1.75,0.5,0.3333333333333333,0.2,0.0,0.3076923076923077
2020-05-12,0.0,0.5,0.0,0.5,0.0,0.2222222222222222,0.0,0.0,0.0
2020-05-13,0.3333333333333333,0.16666666666666666,0.25,1.25,0.0,0.5555555555555556,0.2,0.0,0.0
2020-05-14,0.0,0.0,0.25,0.75,0.0,0.1111111111111111,0.2,0.0,0.15384615384615385
2020-05-15,0.3333333333333333,1.0,0.0,0.25,1.0,0.2222222222222222,0.0,0.0,0.07692307692307693
2020-05-16,0.0,0.0,0.0,0.25,0.0,0.0,0.2,0.0,0.0
2020-05-17,0.5,0.5,0.0,0.5,0.0,0.1111111111111111,0.2,0.0,0.0
2020-05-18,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.15384615384615385
2020-05-19,0.375,0.125,0.5,1.5,0.0,0.1111111111111111,0.6,1.0,0.0
2020-05-20,0.0,0.0,0.25,0.75,0.0,0.0,0.8,0.0,0.0
2020-05-21,0.3333333333333333,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.23076923076923078
2020-05-22,0.23076923076923078,0.15384615384615385,0.25,1.25,3.5,0.2222222222222222,1.0,0.25,0.38461538461538464
2020-05-23,0.14285714285714285,0.14285714285714285,0.0,1.5,0.5,0.2222222222222222,0.2,0.5,0.15384615384615385
2020-05-24,0.0,0.16666666666666666,0.0,1.25,0.5,0.2222222222222222,0.6,0.0,0.07692307692307693
2020-05-25,0.0,0.0,0.0,0.5,0.0,0.0,0.2,0.0,0.07692307692307693
2020-05-26,0.2,0.0,0.25,0.5,1.0,0.0,0.8,0.0,0.07692307692307693
2020-05-27,0.09523809523809523,0.0,0.25,4.75,0.5,0.6666666666666666,3.0,0.0,0.0
2020-05-28,0.38095238095238093,0.14285714285714285,1.5,2.75,2.0,1.1111111111111112,1.6,0.0,0.23076923076923078
2020-05-29,0.5333333333333333,0.06666666666666667,0.75,1.25,3.5,0.4444444444444444,1.8,0.25,0.07692307692307693
2020-05-30,0.3,0.2,0.0,2.25,0.5,0.4444444444444444,0.8,0.25,0.07692307692307693
2020-05-31,0.16666666666666666,0.16666666666666666,0.75,1.0,2.5,0.2222222222222222,1.2,0.75,0.07692307692307693
2020-06-01,0.3125,0.125,0.25,1.75,4.0,1.0,0.8,0.5,0.07692307692307693
2020-06-02,0.46153846153846156,0.07692307692307693,0.75,1.25,2.5,0.3333333333333333,1.0,0.75,0.15384615384615385
2020-06-03,0.35714285714285715,0.14285714285714285,0.75,1.5,2.5,0.6666666666666666,0.8,0.25,0.23076923076923078
2020-06-04,0.5,0.3333333333333333,0.5,1.25,2.5,0.5555555555555556,1.0,0.0,0.15384615384615385
2020-06-05,0.42857142857142855,0.14285714285714285,0.5,0.5,1.5,0.1111111111111111,0.4,0.25,0.23076923076923078
2020-06-06,0.10526315789473684,0.0,1.0,2.5,2.5,0.2222222222222222,1.4,0.0,0.7692307692307693
2020-06-07,0.125,0.125,0.5,0.75,1.5,0.2222222222222222,0.6,0.25,0.15384615384615385
2020-06-08,0.2857142857142857,0.21428571428571427,0.75,0.75,4.0,0.8888888888888888,1.0,0.25,0.0
2020-06-09,0.2,0.12,0.0,3.0,6.5,0.6666666666666666,2.8,1.0,0.07692307692307693
2020-06-10,0.46153846153846156,0.23076923076923078,0.25,1.25,3.5,0.6666666666666666,1.2,0.0,0.07692307692307693
2020-06-11,0.2777777777777778,0.05555555555555555,0.25,2.0,4.5,0.5555555555555556,1.8,0.0,0.3076923076923077
2020-06-12,0.07142857142857142,0.2857142857142857,0.25,1.0,4.5,0.2222222222222222,1.2,0.0,0.46153846153846156
2020-06-13,0.2727272727272727,0.36363636363636365,0.0,1.25,3.0,0.1111111111111111,1.0,0.0,0.38461538461538464
2020-06-14,0.25,0.25,0.0,1.0,2.0,0.2222222222222222,0.6,0.0,0.23076923076923078
2020-06-15,0.4,0.6,0.0,1.0,0.5,0.2222222222222222,0.2,0.0,0.15384615384615385
2020-06-16,0.2,0.3333333333333333,0.25,2.75,1.5,0.5555555555555556,1.2,0.0,0.3076923076923077
2020-06-17,0.35714285714285715,0.07142857142857142,0.75,1.75,2.0,0.3333333333333333,1.8,0.0,0.15384615384615385
2020-06-18,0.36363636363636365,0.18181818181818182,0.25,1.0,3.0,0.2222222222222222,0.2,0.5,0.46153846153846156
2020-06-19,0.5882352941176471,0.5294117647058824,0.0,3.0,2.5,0.6666666666666666,1.4,0.0,0.3076923076923077
2020-06-20,0.46153846153846156,0.15384615384615385,0.0,1.5,3.5,0.3333333333333333,1.0,1.25,0.0
2020-06-21,0.8,0.6,0.0,0.75,1.0,0.1111111111111111,0.2,0.25,0.15384615384615385
2020-06-22,0.6,0.4,0.25,0.75,0.5,0.1111111111111111,0.0,0.0,0.3076923076923077
2020-06-23,0.4444444444444444,0.3333333333333333,0.5,1.75,0.0,0.3333333333333333,0.6,0.0,0.23076923076923078
2020-06-24,0.16666666666666666,0.6666666666666666,0.5,0.5,1.0,0.5555555555555556,0.2,0.0,0.0
2020-06-25,0.5,0.5,0.0,1.25,0.5,0.1111111111111111,0.2,0.0,0.3076923076923077
2020-06-26,0.6666666666666666,0.2777777777777778,0.25,3.25,2.0,0.3333333333333333,1.8,1.25,0.07692307692307693
2020-06-27,0.23529411764705882,0.23529411764705882,0.25,2.25,3.5,0.5555555555555556,1.2,1.25,0.07692307692307693
2020-06-28,0.13333333333333333,0.2,0.25,1.75,3.5,0.5555555555555556,0.2,1.75,0.15384615384615385
2020-06-29,0.14285714285714285,0.14285714285714285,0.25,1.5,0.0,0.2222222222222222,0.2,0.0,0.3076923076923077
2020-06-30,0.4375,0.4375,0.25,2.0,3.5,0.5555555555555556,0.6,1.5,0.15384615384615385
2020-07-01,0.5555555555555556,0.5555555555555556,0.0,1.25,2.0,0.6666666666666666,0.0,0.0,0.23076923076923078
2020-07-02,0.2631578947368421,0.21052631578947367,0.5,2.25,4.0,1.1111111111111112,0.8,0.25,0.3076923076923077
2020-07-03,0.5,0.3333333333333333,0.75,2.5,2.5,1.3333333333333333,0.4,0.25,0.23076923076923078
2020-07-04,0.75,0.375,0.25,1.0,1.5,0.3333333333333333,0.2,0.5,0.15384615384615385
2020-07-05,0.375,0.5,0.5,1.0,1.0,0.2222222222222222,1.0,0.0,0.07692307692307693
2020-07-06,0.36363636363636365,0.45454545454545453,0.0,2.5,0.5,0.5555555555555556,0.8,0.0,0.15384615384615385
2020-07-07,0.5,0.5555555555555556,0.25,3.0,2.5,0.6666666666666666,1.0,0.75,0.3076923076923077
2020-07-08,0.75,0.875,0.25,1.75,0.0,0.7777777777777778,0.0,0.0,0.07692307692307693
2020-07-09,0.8571428571428571,0.8571428571428571,0.5,2.75,0.5,1.0,0.2,0.0,0.3076923076923077
2020-07-10,0.4166666666666667,0.75,1.0,2.0,0.0,1.0,0.2,0.25,0.07692307692307693
2020-07-11,0.4166666666666667,0.3333333333333333,1.25,0.75,2.0,0.7777777777777778,0.2,0.0,0.3076923076923077
2020-07-12,0.5,0.75,0.5,1.5,0.0,0.2222222222222222,0.4,0.0,0.3076923076923077
2020-07-13,0.4,0.8,0.5,1.25,1.5,0.5555555555555556,0.2,0.0,0.3076923076923077
2020-07-14,0.6363636363636364,0.36363636363636365,0.75,1.25,1.5,0.8888888888888888,0.2,0.0,0.15384615384615385
2020-07-15,0.47058823529411764,0.7058823529411765,0.75,3.0,1.0,0.6666666666666666,0.4,0.5,0.5384615384615384
2020-07-16,0.5625,0.625,0.75,2.5,1.5,1.2222222222222223,0.4,0.0,0.23076923076923078
2020-07-17,0.7,0.5,1.0,1.5,0.0,0.7777777777777778,0.2,0.0,0.15384615384615385
2020-07-18,0.5,0.5,0.25,0.25,0.0,0.1111111111111111,0.0,0.0,0.07692307692307693
2020-07-19,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.07692307692307693
2020-07-20,0.0,0.8,0.75,0.5,0.0,0.4444444444444444,0.0,0.0,0.07692307692307693
2020-07-21,0.5,0.65,1.0,3.0,2.0,1.4444444444444444,0.2,0.0,0.46153846153846156
2020-07-22,0.5238095238095238,0.09523809523809523,0.75,3.75,1.5,0.6666666666666666,0.0,0.0,1.1538461538461537
2020-07-23,0.42857142857142855,0.14285714285714285,0.25,1.0,1.0,0.2222222222222222,0.2,0.0,0.3076923076923077
2020-07-24,0.6153846153846154,0.15384615384615385,0.25,2.0,2.0,0.3333333333333333,1.0,0.0,0.38461538461538464
2020-07-25,0.5714285714285714,0.2857142857142857,0.5,0.0,2.5,0.3333333333333333,0.4,0.0,0.15384615384615385
2020-07-26,0.7,0.6,0.75,1.75,0.0,0.5555555555555556,0.0,0.0,0.38461538461538464
2020-07-27,0.8,0.8,0.25,1.0,0.0,0.3333333333333333,0.0,0.0,0.15384615384615385
2020-07-28,0.5,0.5,0.0,2.0,0.0,0.5555555555555556,0.0,0.0,0.23076923076923078
2020-07-29,0.16666666666666666,0.5,0.0,1.25,0.5,0.4444444444444444,0.4,0.0,0.0
2020-07-30,0.45454545454545453,0.6363636363636364,0.5,1.75,1.0,0.6666666666666666,0.4,0.0,0.23076923076923078
2020-07-31,0.5,0.7,0.5,1.25,1.5,0.7777777777777778,0.2,0.5,0.0
2020-08-01,0.3333333333333333,0.6666666666666666,0.25,0.5,0.0,0.3333333333333333,0.0,0.0,0.0
2020-08-02,0.5,0.5,0.25,0.25,0.0,0.1111111111111111,0.0,0.0,0.07692307692307693
2020-08-03,0.75,0.625,1.0,0.75,0.5,0.5555555555555556,0.4,0.0,0.07692307692307693
2020-08-04,1.0,0.6,0.25,0.75,0.5,0.1111111111111111,0.4,0.0,0.15384615384615385
2020-08-05,0.23076923076923078,0.15384615384615385,0.75,1.5,2.0,0.8888888888888888,0.2,0.5,0.15384615384615385
2020-08-06,0.42857142857142855,0.42857142857142855,0.25,0.75,1.5,0.6666666666666666,0.0,0.0,0.07692307692307693
2020-08-07,0.4117647058823529,0.47058823529411764,0.5,2.0,3.5,0.8888888888888888,0.8,0.25,0.3076923076923077
2020-08-08,0.5294117647058824,0.23529411764705882,1.0,2.25,2.0,1.8888888888888888,0.0,0.0,0.0
2020-08-09,0.6,0.2,0.0,0.25,2.0,0.5555555555555556,0.0,0.0,0.0
2020-08-10,0.5,0.4,0.0,1.75,1.5,0.8888888888888888,0.2,0.0,0.07692307692307693
2020-08-11,0.05263157894736842,0.21052631578947367,1.5,2.5,1.5,0.7777777777777778,0.8,0.0,0.6153846153846154
2020-08-12,0.45454545454545453,0.22727272727272727,0.75,3.0,3.5,1.5555555555555556,0.4,0.0,0.46153846153846156
2020-08-13,0.2857142857142857,0.19047619047619047,1.25,5.75,7.0,1.2222222222222223,1.2,0.25,1.8461538461538463
2020-08-14,0.35135135135135137,0.10810810810810811,3.25,11.5,25.5,2.0,2.4,0.5,6.076923076923077
2020-08-15,0.358974358974359,0.08974358974358974,2.0,10.25,14.5,3.2222222222222223,1.8,1.25,2.6923076923076925
2020-08-16,0.48,0.13333333333333333,3.0,8.0,15.5,1.5555555555555556,3.2,0.75,3.230769230769231
2020-08-17,0.40350877192982454,0.17543859649122806,0.75,5.75,15.5,2.111111111111111,2.2,0.0,2.076923076923077
2020-08-18,0.4175824175824176,0.10989010989010989,3.75,10.0,18.0,2.6666666666666665,3.2,0.0,3.923076923076923
2020-08-19,0.32,0.17,2.25,9.25,27.0,4.0,4.2,1.75,2.769230769230769
2020-08-20,0.37735849056603776,0.12264150943396226,2.0,12.25,24.5,4.555555555555555,6.8,0.75,2.1538461538461537
2020-08-21,0.3431372549019608,0.19607843137254902,3.25,12.25,20.0,3.6666666666666665,4.4,1.0,3.3076923076923075
2020-08-22,0.2903225806451613,0.1532258064516129,5.0,13.25,25.5,6.888888888888889,3.8,2.75,2.4615384615384617
2020-08-23,0.3108108108108108,0.12162162162162163,3.5,8.5,13.0,2.2222222222222223,3.8,0.5,2.5384615384615383
2020-08-24,0.3181818181818182,0.25757575757575757,2.75,7.75,12.0,3.3333333333333335,1.8,1.75,1.5384615384615385
2020-08-25,0.26436781609195403,0.2413793103448276,3.75,10.25,15.5,2.4444444444444446,4.2,1.5,2.923076923076923
2020-08-26,0.17525773195876287,0.21649484536082475,3.25,11.0,20.0,4.0,5.6,1.5,2.076923076923077
2020-08-27,0.36065573770491804,0.1557377049180328,3.5,15.0,24.0,4.666666666666667,4.6,0.75,4.153846153846154
2020-08-28,0.41414141414141414,0.13131313131313133,6.25,10.0,17.0,4.111111111111111,4.0,0.5,3.076923076923077
2020-08-29,0.26436781609195403,0.19540229885057472,2.5,8.25,22.0,4.0,4.2,1.0,2.0
2020-08-30,0.40625,0.140625,3.0,7.25,11.5,3.0,3.0,0.0,1.6923076923076923
2020-08-31,0.4098360655737705,0.14754098360655737,4.75,5.25,10.5,2.2222222222222223,3.0,0.5,1.8461538461538463
2020-09-01,0.26744186046511625,0.27906976744186046,2.75,10.75,16.0,5.0,4.2,0.75,1.3076923076923077
2020-09-02,0.19696969696969696,0.30303030303030304,2.5,9.5,9.0,2.5555555555555554,3.6,1.0,1.6153846153846154
2020-09-03,0.2692307692307692,0.038461538461538464,2.0,5.75,10.5,2.111111111111111,2.0,0.75,1.5384615384615385
2020-09-04,0.4318181818181818,0.0,0.75,4.25,12.0,1.8888888888888888,2.0,0.5,1.1538461538461537
2020-09-05,0.2916666666666667,0.0,0.75,5.75,11.0,2.2222222222222223,1.6,0.5,1.3846153846153846
2020-09-06,0.34375,0.0,0.5,5.0,5.0,1.2222222222222223,1.6,0.75,0.7692307692307693
2020-09-07,0.34210526315789475,0.02631578947368421,1.5,3.5,9.0,1.5555555555555556,1.6,0.5,1.0769230769230769
2020-09-08,0.30434782608695654,0.0,2.5,4.0,10.0,2.0,2.8,0.75,0.8461538461538461
2020-09-09,0.4230769230769231,0.038461538461538464,2.25,4.25,13.0,1.5555555555555556,3.8,0.75,1.2307692307692308
2020-09-10,0.3829787234042553,0.0,2.75,4.75,8.5,1.5555555555555556,3.0,0.0,1.3846153846153846
2020-09-11,0.20689655172413793,0.0,0.75,3.5,6.0,1.4444444444444444,1.4,0.25,0.6153846153846154
2020-09-12,0.43243243243243246,0.02702702702702703,1.5,3.75,8.0,1.6666666666666667,1.6,0.25,1.0
2020-09-13,0.1875,0.0,0.75,4.25,6.0,1.5555555555555556,2.0,0.5,0.46153846153846156
2020-09-14,0.34375,0.0,0.5,3.75,7.5,1.5555555555555556,2.0,0.0,0.6153846153846154
2020-09-15,0.2857142857142857,0.0,0.5,4.25,4.5,1.1111111111111112,1.8,0.5,0.5384615384615384
2020-09-16,0.3090909090909091,0.01818181818181818,1.5,7.75,9.0,2.2222222222222223,2.8,1.5,1.1538461538461537
2020-09-17,0.5405405405405406,0.0,1.75,4.25,6.5,1.2222222222222223,2.4,0.5,0.9230769230769231
2020-09-18,0.4418604651162791,0.0,1.0,4.75,10.0,2.111111111111111,1.6,0.5,1.0769230769230769
2020-09-19,0.36,0.0,1.25,2.75,4.5,0.6666666666666666,1.2,0.25,0.9230769230769231
2020-09-20,0.3684210526315789,0.0,0.0,3.0,3.5,1.1111111111111112,0.2,0.25,0.5384615384615384
2020-09-21,0.4117647058823529,0.0,0.25,1.75,4.5,0.7777777777777778,1.2,0.0,0.3076923076923077
2020-09-22,0.25,0.0,1.5,3.25,6.5,1.3333333333333333,1.8,0.0,0.8461538461538461
2020-09-23,0.4222222222222222,0.0,2.0,3.0,12.5,2.3333333333333335,1.2,0.25,1.3076923076923077
